emb_norm_mean,epoch,step,train_loss
0.058469779789447784,0,2,6.211598873138428
0.06847105920314789,0,5,6.21001672744751
0.08440710604190826,0,8,6.206942558288574
0.10286428034305573,0,11,6.20048189163208
0.12020119279623032,0,14,6.200252056121826
0.1351492702960968,0,17,6.195302963256836
0.15022769570350647,0,20,6.18220853805542
0.16043132543563843,0,23,6.183784008026123
0.17093946039676666,0,26,6.187769412994385
0.1765192300081253,0,29,6.183321952819824
0.18894007802009583,0,32,6.168310642242432
0.19233419001102448,0,35,6.184333324432373
0.19249506294727325,0,38,6.186058521270752
0.19676539301872253,0,41,6.176703453063965
0.19250911474227905,1,44,6.18572998046875
0.19302073121070862,1,47,6.181893348693848
0.1927158236503601,1,50,6.173886775970459
0.1976730078458786,1,53,6.177193641662598
0.20143677294254303,1,56,6.176905632019043
0.19719849526882172,1,59,6.16008186340332
0.20228305459022522,1,62,6.171116352081299
0.2057679295539856,1,65,6.179287433624268
0.20285943150520325,1,68,6.181918144226074
0.20425757765769958,1,71,6.16471529006958
0.2065219283103943,1,74,6.178373336791992
0.20840702950954437,1,77,6.163249969482422
0.21248756349086761,1,80,6.165537357330322
0.2132721096277237,1,83,6.182097911834717
0.2137221097946167,2,86,6.156924724578857
0.2228025496006012,2,89,6.178956031799316
0.22212083637714386,2,92,6.167123317718506
0.2174811065196991,2,95,6.159084320068359
0.21807877719402313,2,98,6.173744201660156
0.22332321107387543,2,101,6.164349555969238
0.22075620293617249,2,104,6.153689384460449
0.21823002398014069,2,107,6.163949489593506
0.22191311419010162,2,110,6.183475017547607
0.22763553261756897,2,113,6.156422138214111
0.2293453812599182,2,116,6.17195463180542
0.23014970123767853,2,119,6.146886825561523
0.23096415400505066,2,122,6.161623477935791
0.22505693137645721,2,125,6.163715839385986
0.2261137068271637,2,128,4.804373741149902
0.22382967174053192,3,131,6.1504364013671875
0.22640061378479004,3,134,6.156747341156006
0.224263533949852,3,137,6.167520523071289
0.2200423926115036,3,140,6.153713703155518
0.22576753795146942,3,143,6.1574015617370605
0.22460070252418518,3,146,6.1487717628479
0.2260853797197342,3,149,6.1625189781188965
0.22647248208522797,3,152,6.146679878234863
0.22406992316246033,3,155,6.1714768409729
0.2249152958393097,3,158,6.153701305389404
0.22852468490600586,3,161,6.149136543273926
0.23034711182117462,3,164,6.153299331665039
0.2297452986240387,3,167,6.149243354797363
0.23404105007648468,3,170,6.144662380218506
0.24142827093601227,4,173,6.130988597869873
0.23841439187526703,4,176,6.165195941925049
0.2398785501718521,4,179,6.158237457275391
0.2379429042339325,4,182,6.1559858322143555
0.236742302775383,4,185,6.17158842086792
0.2418793886899948,4,188,6.171681880950928
0.24063050746917725,4,191,6.138993263244629
0.24340493977069855,4,194,6.14945650100708
0.25135505199432373,4,197,6.144281387329102
0.2488994598388672,4,200,6.1651763916015625
0.2527383267879486,4,203,6.14258337020874
0.24081623554229736,4,206,6.146094799041748
0.24621900916099548,4,209,6.142034530639648
0.24795600771903992,4,212,6.140652656555176
0.25071725249290466,5,215,6.161999225616455
0.24440251290798187,5,218,6.168173313140869
0.24167941510677338,5,221,6.150748252868652
0.2465236783027649,5,224,6.135620594024658
0.25071439146995544,5,227,6.142728805541992
0.2622625529766083,5,230,6.158620357513428
0.2560788094997406,5,233,6.147486686706543
0.25458264350891113,5,236,6.134441375732422
0.2518453896045685,5,239,6.166869640350342
0.258090615272522,5,242,6.144956111907959
0.25909799337387085,5,245,6.13437557220459
0.26369792222976685,5,248,6.13344669342041
0.27243757247924805,5,251,6.170206546783447
0.26489052176475525,5,254,6.147982597351074
0.26490944623947144,5,257,4.798460960388184
0.26442211866378784,6,260,6.142563819885254
0.2717035114765167,6,263,6.1255693435668945
0.2772979438304901,6,266,6.153548717498779
0.2778623700141907,6,269,6.125569820404053
0.27822160720825195,6,272,6.146204471588135
0.2843923568725586,6,275,6.139245510101318
0.28513017296791077,6,278,6.145824432373047
0.2849835753440857,6,281,6.13588809967041
0.2930501401424408,6,284,6.133003234863281
0.2861884832382202,6,287,6.136209011077881
0.29370394349098206,6,290,6.115260124206543
0.29960358142852783,6,293,6.160697937011719
0.2933703064918518,6,296,6.141140937805176
0.29550209641456604,6,299,6.1477203369140625
0.30353230237960815,7,302,6.104640007019043
0.30308181047439575,7,305,6.098913669586182
0.30579230189323425,7,308,6.141364097595215
0.30315977334976196,7,311,6.120728492736816
0.3080653250217438,7,314,6.130857944488525
0.3137037456035614,7,317,6.132558345794678
0.31276342272758484,7,320,6.142279624938965
0.3161570727825165,7,323,6.1306352615356445
0.31389766931533813,7,326,6.130524158477783
0.307672917842865,7,329,6.138579845428467
0.3075966238975525,7,332,6.130006313323975
0.3128451704978943,7,335,6.122527122497559
0.31228944659233093,7,338,6.110140323638916
0.3157760202884674,7,341,6.0989837646484375
0.3156718909740448,8,344,6.142776012420654
0.323045551776886,8,347,6.116331577301025
0.3215086758136749,8,350,6.13279914855957
0.32318171858787537,8,353,6.138914585113525
0.32858535647392273,8,356,6.1209516525268555
0.33334237337112427,8,359,6.116884708404541
0.33246785402297974,8,362,6.116249084472656
0.3387117385864258,8,365,6.0768938064575195
0.34303390979766846,8,368,6.110047340393066
0.34399017691612244,8,371,6.117581367492676
0.3491932451725006,8,374,6.091529846191406
0.34880518913269043,8,377,6.144473075866699
0.3566466271877289,8,380,6.076763153076172
0.3593742251396179,8,383,6.120510578155518
0.3543129563331604,8,386,4.772363662719727
0.3614765405654907,9,389,6.134793281555176
0.36120283603668213,9,392,6.090649127960205
0.36023879051208496,9,395,6.093120574951172
0.3638521432876587,9,398,6.129976749420166
0.3683915436267853,9,401,6.100368976593018
0.36544373631477356,9,404,6.100062370300293
0.3724270164966583,9,407,6.097042083740234
0.37291669845581055,9,410,6.105424404144287
0.37586817145347595,9,413,6.092614650726318
0.37867963314056396,9,416,6.103280544281006
0.3865183889865875,9,419,6.0972747802734375
0.38773536682128906,9,422,6.1204142570495605
0.3832690715789795,9,425,6.1147942543029785
0.38277724385261536,9,428,6.1001057624816895
